 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
05/05/2017  10:10 PM             2,287 ser_dbg_sd_str.h
08/09/2020  05:31 PM    <DIR>          struct_ser
08/09/2020  05:31 PM    <DIR>          transport
               7 File(s)        106,281 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common\struct_ser

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          s132
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common\struct_ser\s132

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            47,032 ble_gap_struct_serialization.c
05/05/2017  10:10 PM            24,838 ble_gap_struct_serialization.h
05/05/2017  10:10 PM            26,604 ble_gattc_struct_serialization.c
05/05/2017  10:10 PM            15,605 ble_gattc_struct_serialization.h
05/05/2017  10:10 PM            23,853 ble_gatts_struct_serialization.c
05/05/2017  10:10 PM            12,026 ble_gatts_struct_serialization.h
05/05/2017  10:10 PM             5,721 ble_gatt_struct_serialization.c
05/05/2017  10:10 PM             3,895 ble_gatt_struct_serialization.h
05/05/2017  10:10 PM            18,135 ble_struct_serialization.c
05/05/2017  10:10 PM            10,792 ble_struct_serialization.h
05/05/2017  10:10 PM             3,929 nrf_soc_struct_serialization.c
05/05/2017  10:10 PM             3,268 nrf_soc_struct_serialization.h
              12 File(s)        195,698 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common\transport

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,074 dtm_uart_params.h
05/05/2017  10:10 PM            16,501 ser_hal_transport.c
05/05/2017  10:10 PM            13,804 ser_hal_transport.h
08/09/2020  05:31 PM    <DIR>          ser_phy
05/05/2017  10:10 PM             7,036 ser_phy_debug_comm.h
               4 File(s)         41,415 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common\transport\ser_phy

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          config
05/05/2017  10:10 PM             3,327 ser_phy.c
05/05/2017  10:10 PM            14,382 ser_phy.h
05/05/2017  10:10 PM            54,713 ser_phy_hci.c
05/05/2017  10:10 PM             8,239 ser_phy_hci.h
05/05/2017  10:10 PM            19,424 ser_phy_hci_slip.c
05/05/2017  10:10 PM            11,584 ser_phy_nohci.c
05/05/2017  10:10 PM            25,910 ser_phy_spi_5W_master.c
05/05/2017  10:10 PM            21,094 ser_phy_spi_5W_slave.c
05/05/2017  10:10 PM            25,093 ser_phy_spi_master.c
05/05/2017  10:10 PM            20,396 ser_phy_spi_slave.c
05/05/2017  10:10 PM            15,057 ser_phy_uart.c
              11 File(s)        219,219 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\common\transport\ser_phy\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,255 ser_config_5W_app.h
05/05/2017  10:10 PM             4,831 ser_phy_config_app.h
05/05/2017  10:10 PM             3,505 ser_phy_config_conn.h
05/05/2017  10:10 PM             6,879 ser_phy_debug_app.h
05/05/2017  10:10 PM             5,364 ser_phy_debug_conn.h
               5 File(s)         22,834 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          codecs
08/09/2020  05:31 PM    <DIR>          hal
05/05/2017  10:10 PM             5,169 pstorage_platform.h
05/05/2017  10:10 PM             4,937 ser_conn_cmd_decoder.c
05/05/2017  10:10 PM             3,749 ser_conn_cmd_decoder.h
05/05/2017  10:10 PM             4,491 ser_conn_dtm_cmd_decoder.c
05/05/2017  10:10 PM             4,005 ser_conn_dtm_cmd_decoder.h
05/05/2017  10:10 PM             5,046 ser_conn_error_handling.c
05/05/2017  10:10 PM             4,426 ser_conn_event_encoder.c
05/05/2017  10:10 PM             3,458 ser_conn_event_encoder.h
05/05/2017  10:10 PM             6,141 ser_conn_handlers.c
05/05/2017  10:10 PM             4,865 ser_conn_handlers.h
05/05/2017  10:10 PM             4,278 ser_conn_pkt_decoder.c
05/05/2017  10:10 PM             3,709 ser_conn_pkt_decoder.h
05/05/2017  10:10 PM             2,240 ser_conn_reset_cmd_decoder.c
05/05/2017  10:10 PM             3,181 ser_conn_reset_cmd_decoder.h
08/09/2020  05:31 PM    <DIR>          startup
              14 File(s)         59,695 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\codecs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          s132
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\codecs\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,554 ble_dtm_conn.h
05/05/2017  10:10 PM             3,452 ble_dtm_init.c
05/05/2017  10:10 PM             4,340 conn_mw.c
05/05/2017  10:10 PM             3,452 conn_mw.h
               4 File(s)         15,798 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\codecs\s132

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          middleware
08/09/2020  05:31 PM    <DIR>          serializers
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\codecs\s132\middleware

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,453 conn_mw.h
05/05/2017  10:10 PM            13,535 conn_mw_ble.c
05/05/2017  10:10 PM            11,105 conn_mw_ble.h
05/05/2017  10:10 PM            39,057 conn_mw_ble_gap.c
05/05/2017  10:10 PM            39,265 conn_mw_ble_gap.h
05/05/2017  10:10 PM            14,987 conn_mw_ble_gattc.c
05/05/2017  10:10 PM            13,818 conn_mw_ble_gattc.h
05/05/2017  10:10 PM            19,522 conn_mw_ble_gatts.c
05/05/2017  10:10 PM            16,877 conn_mw_ble_gatts.h
05/05/2017  10:10 PM             4,925 conn_mw_ble_l2cap.c
05/05/2017  10:10 PM             5,246 conn_mw_ble_l2cap.h
05/05/2017  10:10 PM             7,381 conn_mw_items.c
05/05/2017  10:10 PM             4,600 conn_mw_nrf_soc.c
05/05/2017  10:10 PM             5,417 conn_mw_nrf_soc.h
              14 File(s)        199,188 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\codecs\s132\serializers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,065 ble_conn.c
05/05/2017  10:10 PM            23,679 ble_conn.h
05/05/2017  10:10 PM             9,530 ble_event_enc.c
05/05/2017  10:10 PM             4,677 ble_evt_conn.c
05/05/2017  10:10 PM             6,558 ble_evt_conn.h
05/05/2017  10:10 PM            33,892 ble_gap_conn.c
05/05/2017  10:10 PM            70,746 ble_gap_conn.h
05/05/2017  10:10 PM            12,837 ble_gap_evt_conn.c
05/05/2017  10:10 PM            19,625 ble_gap_evt_conn.h
05/05/2017  10:10 PM            12,204 ble_gattc_conn.c
05/05/2017  10:10 PM            25,733 ble_gattc_conn.h
05/05/2017  10:10 PM            10,509 ble_gattc_evt_conn.c
05/05/2017  10:10 PM            14,727 ble_gattc_evt_conn.h
05/05/2017  10:10 PM            16,601 ble_gatts_conn.c
05/05/2017  10:10 PM            35,002 ble_gatts_conn.h
05/05/2017  10:10 PM             7,192 ble_gatts_evt_conn.c
05/05/2017  10:10 PM             9,661 ble_gatts_evt_conn.h
05/05/2017  10:10 PM             5,974 ble_l2cap_conn.c
05/05/2017  10:10 PM             8,565 ble_l2cap_conn.h
05/05/2017  10:10 PM             2,702 ble_l2cap_evt_conn.c
05/05/2017  10:10 PM             3,591 ble_l2cap_evt_conn.h
05/05/2017  10:10 PM             3,406 conn_ble_gap_sec_keys.c
05/05/2017  10:10 PM             5,502 conn_ble_gap_sec_keys.h
05/05/2017  10:10 PM             3,604 conn_ble_user_mem.c
05/05/2017  10:10 PM             4,656 conn_ble_user_mem.h
05/05/2017  10:10 PM             3,850 nrf_soc_conn.c
05/05/2017  10:10 PM             6,922 nrf_soc_conn.h
              27 File(s)        379,010 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\hal

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,165 dtm_uart.c
05/05/2017  10:10 PM             2,472 dtm_uart.h
               2 File(s)         13,637 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\startup

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          arm
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\serialization\connectivity\startup\arm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             8,940 arm_startup_nrf51.s
               1 File(s)          8,940 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          s130
08/09/2020  05:31 PM    <DIR>          s132
08/09/2020  05:31 PM    <DIR>          s212
08/09/2020  05:31 PM    <DIR>          s332
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          softdevice_handler
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\common\softdevice_handler

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,008 ant_stack_handler_types.h
05/05/2017  10:10 PM            15,587 app_ram_base.h
05/05/2017  10:10 PM             4,837 ble_stack_handler_types.h
05/05/2017  10:10 PM            19,807 softdevice_handler.c
05/05/2017  10:10 PM            13,282 softdevice_handler.h
05/05/2017  10:10 PM             2,437 softdevice_handler_appsh.c
05/05/2017  10:10 PM             2,531 softdevice_handler_appsh.h
               7 File(s)         63,489 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          doc
08/09/2020  05:31 PM    <DIR>          headers
08/09/2020  05:31 PM    <DIR>          hex
08/09/2020  05:31 PM    <DIR>          toolchain
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\doc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
04/20/2016  11:57 PM             5,532 s130_nrf51822_2.0.1_licence_agreement.pdf
04/21/2016  10:35 PM               303 s130_nrf51822_2.0.1_readme.txt
04/21/2016  08:53 PM            51,579 s130_nrf51822_2.0.1_releasenotes.pdf
04/21/2016  10:35 PM             6,925 s130_nrf51_2.0.1_licence_agreement.txt
04/21/2016  10:50 PM            45,493 s13x_nrf5x_2.0.1_migration_document.pdf
               5 File(s)        109,832 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\headers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
04/20/2016  11:57 PM            32,077 ble.h
04/20/2016  11:57 PM             3,626 ble_err.h
04/20/2016  11:57 PM            96,508 ble_gap.h
04/20/2016  11:57 PM            11,970 ble_gatt.h
04/20/2016  11:57 PM            30,349 ble_gattc.h
04/20/2016  11:57 PM            43,884 ble_gatts.h
04/20/2016  11:57 PM             6,172 ble_hci.h
04/20/2016  11:57 PM             7,455 ble_l2cap.h
04/20/2016  11:57 PM             5,243 ble_ranges.h
04/20/2016  11:57 PM            11,950 ble_types.h
08/09/2020  05:31 PM    <DIR>          nrf51
04/20/2016  11:57 PM             4,526 nrf_error.h
04/20/2016  11:57 PM             2,768 nrf_error_sdm.h
04/20/2016  11:57 PM             3,575 nrf_error_soc.h
04/20/2016  11:57 PM            14,864 nrf_nvic.h
04/20/2016  11:57 PM            12,847 nrf_sdm.h
05/05/2017  10:10 PM             2,718 nrf_sd_def.h
04/20/2016  11:57 PM            42,497 nrf_soc.h
04/20/2016  11:57 PM             3,526 nrf_svc.h
              18 File(s)        336,555 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\headers\nrf51

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
04/20/2016  11:57 PM             7,823 nrf_mbr.h
               1 File(s)          7,823 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\hex

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
04/21/2016  10:35 PM             6,925 s130_nrf51_2.0.1_licence-agreement.txt
04/20/2016  11:57 PM           305,057 s130_nrf51_2.0.1_softdevice.hex
               2 File(s)        311,982 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\toolchain

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          armgcc
08/09/2020  05:31 PM    <DIR>          iar
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\toolchain\armgcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM               548 armgcc_s130_nrf51422_xxaa.ld
05/05/2017  09:12 PM               548 armgcc_s130_nrf51422_xxac.ld
05/05/2017  09:12 PM               548 armgcc_s130_nrf51822_xxaa.ld
05/05/2017  09:12 PM               547 armgcc_s130_nrf51822_xxab.ld
               4 File(s)          2,191 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s130\toolchain\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM             1,483 iar_s130_nrf51422_xxaa.icf
05/05/2017  09:12 PM             1,483 iar_s130_nrf51422_xxac.icf
05/05/2017  09:12 PM             1,483 iar_s130_nrf51822_xxaa.icf
05/05/2017  09:12 PM             1,483 iar_s130_nrf51822_xxab.icf
               4 File(s)          5,932 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          doc
08/09/2020  05:31 PM    <DIR>          headers
08/09/2020  05:31 PM    <DIR>          hex
08/09/2020  05:31 PM    <DIR>          toolchain
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\doc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
07/25/2016  07:25 PM             5,532 s132_nrf52_3.0.0_licence_agreement.pdf
07/25/2016  07:35 PM             6,925 s132_nrf52_3.0.0_licence_agreement.txt
07/29/2016  01:53 AM            71,996 s132_nrf52_3.0.0_migration_document.pdf
07/29/2016  01:57 AM               336 s132_nrf52_3.0.0_readme.txt
07/29/2016  02:05 AM            55,456 s132_nrf52_3.0.0_releasenotes.pdf
               5 File(s)        140,245 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\headers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM            35,418 ble.h
05/05/2017  09:10 PM             3,626 ble_err.h
05/05/2017  09:10 PM           107,216 ble_gap.h
05/05/2017  09:10 PM            12,517 ble_gatt.h
05/05/2017  09:10 PM            35,290 ble_gattc.h
05/05/2017  09:10 PM            47,181 ble_gatts.h
05/05/2017  09:10 PM             6,172 ble_hci.h
05/05/2017  09:10 PM             7,455 ble_l2cap.h
05/05/2017  09:10 PM             5,291 ble_ranges.h
05/05/2017  09:10 PM            11,953 ble_types.h
08/09/2020  05:31 PM    <DIR>          nrf52
05/05/2017  09:10 PM             4,526 nrf_error.h
05/05/2017  09:10 PM             2,768 nrf_error_sdm.h
05/05/2017  09:10 PM             3,575 nrf_error_soc.h
05/05/2017  09:10 PM            15,034 nrf_nvic.h
05/05/2017  09:10 PM            16,580 nrf_sdm.h
05/05/2017  10:10 PM             2,718 nrf_sd_def.h
05/05/2017  09:10 PM            43,262 nrf_soc.h
05/05/2017  09:10 PM             3,526 nrf_svc.h
              18 File(s)        364,108 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\headers\nrf52

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             9,034 nrf_mbr.h
               1 File(s)          9,034 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\hex

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
07/25/2016  07:35 PM             6,925 s132_nrf52_3.0.0_licence-agreement.txt
07/25/2016  07:25 PM           346,118 s132_nrf52_3.0.0_softdevice.hex
               2 File(s)        353,043 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\toolchain

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          armgcc
08/09/2020  05:31 PM    <DIR>          iar
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\toolchain\armgcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM               548 armgcc_s132_nrf52832_xxaa.ld
               1 File(s)            548 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s132\toolchain\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM             1,483 iar_s132_nrf52832_xxaa.icf
               1 File(s)          1,483 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s212

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          headers
08/09/2020  05:31 PM    <DIR>          toolchain
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s212\headers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,717 nrf_sd_def.h
               1 File(s)          2,717 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s212\toolchain

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          armgcc
08/09/2020  05:31 PM    <DIR>          iar
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s212\toolchain\armgcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM               548 armgcc_s212_nrf52832_xxaa.ld
               1 File(s)            548 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s212\toolchain\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM             1,483 iar_s212_nrf52832_xxaa.icf
               1 File(s)          1,483 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s332

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          headers
08/09/2020  05:31 PM    <DIR>          toolchain
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s332\headers

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,717 nrf_sd_def.h
               1 File(s)          2,717 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s332\toolchain

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          armgcc
08/09/2020  05:31 PM    <DIR>          iar
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s332\toolchain\armgcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM               548 armgcc_s332_nrf52832_xxaa.ld
               1 File(s)            548 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\softdevice\s332\toolchain\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:12 PM             1,483 iar_s332_nrf52832_xxaa.icf
               1 File(s)          1,483 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          arm
08/09/2020  05:31 PM    <DIR>          cmsis
08/09/2020  05:31 PM    <DIR>          gcc
08/09/2020  05:31 PM    <DIR>          iar
05/05/2017  09:10 PM             6,114 system_nrf51.c
05/05/2017  09:10 PM             2,340 system_nrf51.h
05/05/2017  10:10 PM             5,391 system_nrf51422.c
05/05/2017  09:10 PM            12,953 system_nrf52.c
05/05/2017  09:10 PM             2,340 system_nrf52.h
05/05/2017  09:10 PM             9,230 system_nrf52840.c
05/05/2017  09:10 PM             2,349 system_nrf52840.h
               7 File(s)         40,717 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\arm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             9,469 arm_startup_nrf51.s
05/05/2017  09:10 PM            23,069 arm_startup_nrf52.s
05/05/2017  09:10 PM            23,366 arm_startup_nrf52840.s
05/05/2017  10:10 PM             7,472 uicr_config.h
               4 File(s)         63,376 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\cmsis

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          dsp
08/09/2020  05:31 PM    <DIR>          include
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\cmsis\dsp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ARM
08/09/2020  05:31 PM    <DIR>          GCC
05/05/2017  09:10 PM             1,620 license.txt
               1 File(s)          1,620 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\cmsis\dsp\ARM

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM        13,943,636 arm_cortexM4lf_math.lib
05/05/2017  09:10 PM        13,787,724 arm_cortexM4l_math.lib
               2 File(s)     27,731,360 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\cmsis\dsp\GCC

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM         3,144,804 libarm_cortexM4lf_math.a
05/05/2017  09:10 PM         3,192,576 libarm_cortexM4l_math.a
               2 File(s)      6,337,380 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\cmsis\include

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             7,265 arm_common_tables.h
05/05/2017  09:10 PM             3,942 arm_const_structs.h
05/05/2017  09:10 PM           252,480 arm_math.h
05/05/2017  09:10 PM            24,423 cmsis_armcc.h
05/05/2017  09:10 PM            55,083 cmsis_armcc_V6.h
05/05/2017  09:10 PM            41,435 cmsis_gcc.h
05/05/2017  09:10 PM            37,219 core_cm0.h
05/05/2017  09:10 PM            44,797 core_cm0plus.h
05/05/2017  09:10 PM           103,910 core_cm3.h
05/05/2017  09:10 PM           114,499 core_cm4.h
05/05/2017  09:10 PM           139,666 core_cm7.h
05/05/2017  09:10 PM             3,620 core_cmFunc.h
05/05/2017  09:10 PM             3,636 core_cmInstr.h
05/05/2017  09:10 PM             3,662 core_cmSimd.h
05/05/2017  09:10 PM            45,263 core_sc000.h
05/05/2017  09:10 PM           102,810 core_sc300.h
              16 File(s)        983,710 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\gcc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM                30 file_list.mk
05/05/2017  09:10 PM             3,835 gcc_nrf51_common.ld
05/05/2017  09:10 PM             8,814 gcc_startup_nrf51.S
05/05/2017  09:10 PM            20,615 gcc_startup_nrf52.S
05/05/2017  09:10 PM            20,633 gcc_startup_nrf52840.S
05/05/2017  09:10 PM             5,187 Makefile.common
05/05/2017  09:10 PM               112 Makefile.posix
05/05/2017  09:10 PM               129 Makefile.windows
05/05/2017  09:10 PM             4,311 nrf51_common.ld
05/05/2017  09:10 PM               247 nrf51_xxaa.ld
05/05/2017  09:10 PM               247 nrf51_xxab.ld
05/05/2017  09:10 PM               247 nrf51_xxac.ld
05/05/2017  09:10 PM               249 nrf52840_xxaa.ld
05/05/2017  09:10 PM             4,311 nrf52_common.ld
05/05/2017  09:10 PM               248 nrf52_xxaa.ld
05/05/2017  09:10 PM             4,311 nrf5x_common.ld
              16 File(s)         73,526 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\toolchain\iar

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
